article_id,neighbor_id
86,3289
86,18689
86,43239
90,34839
97,41669
101,20744
117,18537
130,7787
130,32533
131,42184
141,8730
141,38504
142,6153
156,22043
184,1421
197,39217
213,15213
219,34685
219,40410
230,45369
231,13077
246,28390
247,24166
261,6592
269,3697
269,16847
269,23697
269,26791
278,37020
278,37998
278,38579
278,47609
292,23862
292,25435
292,42835
297,27147
309,14866
317,9327
317,37928
317,41159
321,2500
321,43483
322,3096
338,40547
340,25956
350,30767
392,29999
392,40392
410,30408
475,13091
488,16905
488,21596
488,33670
508,45508
521,27849
540,10966
540,24883
540,37857
540,41892
540,47698
553,35369
553,35484
569,36526
625,3975
625,27208
625,47208
641,5132
641,14347
654,27243
664,10664
664,38564
676,36937
681,47217
726,13136
727,35682
736,9370
736,28471
742,26712
742,41847
742,47941
755,7850
817,45576
841,9980
844,38037
875,48259
876,1707
882,12604
882,20710
894,41521
908,14156
918,31251
918,40547
969,6436
969,22462
969,24801
1013,29260
1013,40449
1024,4440
1039,17158
1039,25317
1039,38110
1049,36448
1049,42816
1049,46229
1104,38579
1134,31980
1163,17614
1163,35734
1194,31254
1203,41358
1229,7083
1266,38603
1304,4482
1311,40319
1319,12604
1319,16046
1321,22809
1350,30962
1351,6821
1355,32562
1355,42562
1421,184
1421,19312
1421,37456
1435,34395
1450,37324
1475,13258
1507,11406
1522,5433
1522,13027
1522,39149
1522,46428
1530,33211
1530,45283
1530,46530
1538,40576
1562,26868
1570,11614
1570,41929
1583,25728
1583,29384
1613,22534
1625,8230
1625,34103
1625,47987
1640,42859
1676,16777
1676,27180
1691,23701
1705,6486
1705,40522
1707,876
1717,15202
1722,14082
1756,31725
1756,43937
1767,15960
1767,41237
1772,40777
1818,31818
1828,8607
1839,39012
1849,5041
1849,45637
1850,31152
1904,16540
1947,2873
1947,33090
1960,28313
1961,21876
1973,16531
1973,26756
1973,40608
1985,29497
2007,23682
2012,15151
2012,22752
2012,27012
2026,10010
2030,48417
2041,10402
2041,31634
2041,45208
2047,33724
2047,37201
2072,6789
2076,5071
2076,15071
2076,33320
2096,4339
2096,4384
2096,12930
2096,33211
2109,42617
2113,37214
2116,35032
2120,3324
2120,42989
2136,38908
2158,11758
2158,17158
2227,7500
2227,47260
2228,20216
2228,42617
2245,26457
2245,44247
2289,6668
2312,37928
2337,41626
2337,41960
2364,10833
2364,27855
2399,10813
2405,44687
2428,47052
2440,11478
2455,42237
2475,20188
2475,32843
2486,26082
2487,37796
2492,15691
2500,321
2500,25285
2508,7877
2523,9152
2536,9530
2536,44779
2550,34540
2604,15832
2604,34799
2604,43958
2617,7447
2629,5147
2655,7899
2673,34161
2673,44176
2700,10767
2718,22987
2718,25435
2718,42835
2732,29391
2732,32217
2812,20840
2812,41016
2815,32301
2838,43209
2871,19166
2871,20588
2871,42764
2873,1947
2873,7596
2873,15540
2873,37796
2886,15336
2894,32148
2894,38069
2955,8515
2955,16333
2963,35471
2978,39989
3008,3128
3015,19058
3021,22231
3062,9308
3062,11673
3077,7974
3080,21954
3080,26489
3081,3669
3089,4985
3096,322
3128,3008
3131,43131
3177,20557
3177,34843
3180,23375
3188,13531
3188,14527
3196,13504
3200,27239
3218,16810
3239,40035
